2024-03-05 07:46:53,975 INFO    StreamThr :42901 [internal.py:wandb_internal():86] W&B internal server running at pid: 42901, started at: 2024-03-05 07:46:53.974513
2024-03-05 07:47:27,826 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,833 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,834 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,834 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,834 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,843 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,843 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,843 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,843 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,851 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,852 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,852 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,852 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,860 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,861 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,861 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,861 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,870 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,870 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,870 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,871 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,879 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,880 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,880 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,880 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,888 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,889 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,889 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,889 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,898 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,898 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,898 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,899 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,907 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,908 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,908 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,908 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,916 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,916 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,916 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,917 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,925 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,925 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,925 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,926 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,934 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,935 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,935 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,935 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,943 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,944 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,944 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,944 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,952 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,952 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,952 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,953 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,961 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,962 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,962 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,962 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,971 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,971 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,971 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,972 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,980 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,980 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,980 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,981 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,990 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:27,990 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:27,990 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:27,991 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:27,999 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,000 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,000 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,000 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,009 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,013 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,013 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,013 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,018 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,019 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,019 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,019 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,027 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,028 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,028 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,028 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,037 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,037 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,037 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,037 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,046 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,046 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,046 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,047 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,056 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,056 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,056 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,057 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,065 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,066 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,066 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,066 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,075 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,075 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,075 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,076 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,084 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,085 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,085 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,085 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,094 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,094 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,095 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,095 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,102 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,103 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,103 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,103 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,112 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,112 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,112 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,112 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,121 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,121 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,121 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,121 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,129 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,130 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,130 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,130 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,138 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,139 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,139 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,139 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,148 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,148 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,148 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,149 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,156 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,157 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,157 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,158 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,166 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,166 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,166 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,167 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,177 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,177 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,177 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,177 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,186 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,187 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,187 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,187 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,195 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,196 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,196 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,196 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,205 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,206 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,206 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,206 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,215 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,216 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,216 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,216 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,224 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,224 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,224 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,225 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,233 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,233 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,234 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,234 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,242 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,243 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,243 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,243 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,252 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,253 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,253 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,253 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,261 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,262 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,262 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,262 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,273 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,273 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,273 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,273 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,283 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,284 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,284 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,284 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,290 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,290 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,290 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,291 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,300 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,300 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,300 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,301 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,309 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,309 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,310 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,310 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,318 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,318 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,319 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,319 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,327 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,328 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,328 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,328 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,336 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,337 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,337 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,337 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,345 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,346 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,346 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,347 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,355 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,355 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,355 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,356 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,365 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,365 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,365 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,366 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,377 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,378 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,378 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,378 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,384 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,385 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,385 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,385 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,393 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,394 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,394 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,394 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,402 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,403 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,403 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,403 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,411 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,411 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,411 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,412 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,420 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,420 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,421 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,421 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,429 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,430 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,430 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,430 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,438 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,439 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,439 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,439 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,447 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,448 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,448 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
